,store id,revenue ,profit
0,101,779183,281257
1,101,144829,838451
2,101,766465,757565
3,101,353297,261071
4,101,615461,275760
5,101,246731,949229
6,101,1951518,301016
7,101,444669,430583
8,101,885105,486356
9,101,876026,580647
10,101,110226,915922
11,101,776026,478637
12,101,717628,364841
13,101,511155,631582
14,101,139407,306587
15,101,603344,160666
16,101,311392,736491
17,101,178464,115363
18,101,643865,781233
19,101,215329,685128
20,101,535102,992128
21,101,151450,950516
22,101,111897,387470
23,101,386291,198654
24,101,635899,157004
25,101,218239,168194
26,101,223689,352710
27,101,541110,295287
28,101,660028,341170
29,101,248960,945138
30,101,924043,422705
31,101,888369,263757
32,101,137200,566432
33,101,947024,623650
34,101,509948,622417
35,101,305556,425251
36,101,365225,210160
37,101,849505,253489
38,101,293547,807984
39,101,129350,818099
40,101,22642989,645310
41,101,154437,988068
42,101,568764,738049
43,101,955538,143249
44,101,189269,210775
45,101,241523,496778
46,101,818942,766279
47,101,865294,350099
48,101,322803,921816
49,101,413089,113580
50,101,758083,932427
51,101,358731,606177
52,101,136670,191027
53,101,665366,985351
54,101,913308,981547
55,101,235616,999648
56,101,554815,112165
57,101,880250,262366
58,101,891196,162537
59,101,863024,571096
60,101,893151,602528
61,101,190340,416740
62,101,926501,430962
63,101,453287,906795
64,101,791077,710773
65,101,510341,913935
66,101,550677,842463
67,101,395637,130236
68,101,977798,800386
69,101,285951,750787
70,101,678533,572852
71,101,555781,595197
72,101,318945,637564
73,101,320376,262980
74,101,327729,271632
75,101,694606,211472
76,101,999860,173347
77,101,602018,136644
78,101,437232,830155
79,101,805562,489286
80,101,564713,433471
81,101,231313,481221
82,101,760313,493259
83,101,857907,420505
84,101,623294,341141
85,101,478942,385781
86,101,804129,544988
87,101,311103,129406
88,101,656747,961727
89,101,683041,694254
90,101,886604,475388
91,101,854151,427191
92,101,318398,425645
93,101,944585,393064
94,101,309145,992324
95,101,854137,484452
96,101,541997,792510
97,101,965431,457960
98,101,656896,586067
99,101,829785,275426
100,101,893150,826645
101,101,928797,188825
102,101,665192,809137
103,101,171486,303363
104,101,216204,728213
105,101,254073,313120
106,101,803312,253708
107,101,108974,218327
108,101,808723,795235
109,101,694604,212057
110,101,182073,189354
111,101,520907,173756
112,101,900552,817142
113,101,351414,830122
114,101,222108,571806
115,101,702576,103450
116,101,235269,859256
117,101,161099,768215
118,101,282974,852799
119,101,906945,331486
120,101,411683,605171
121,101,271179,425085
122,101,424413,909418
123,101,983745,350967
124,101,726239,351108
125,101,459716,847441
126,101,147737,535543
127,101,680565,175053
128,101,144466,376264
129,101,188939,697371
130,101,824357,761536
131,101,463364,487379
132,101,957493,505136
133,101,779652,164250
134,101,997353,774182
135,101,654907,683307
136,101,158346,165392
137,101,858904,580135
138,101,998341,485226
139,101,963557,867844
140,101,160598,149341
141,101,668189,198685
142,101,785819,644697
143,101,776414,660492
144,101,990899,429079
145,101,715330,587170
146,101,362958,372489
147,101,899313,149658
148,101,781532,501056
149,101,579460,571105
150,101,620582,429700
151,101,633933,563112
152,101,594475,239678
153,101,667766,617649
154,101,128457,349656
155,101,482054,498131
156,101,755678,154232
157,101,152089,356476
158,101,405824,955736
159,101,901180,518887
160,101,889040,942627
161,101,286490,306597
162,101,807287,622467
163,101,635008,148280
164,101,592885,632825
165,101,598603,796228
166,101,927903,148138
167,101,673192,238970
168,101,281228,560417
169,101,795334,802970
170,101,967020,321480
171,101,691070,934872
172,101,890226,269018
173,101,131371,490129
174,101,316804,414870
175,101,526334,908656
176,101,674680,127127
177,101,323235,518327
178,101,300563,501148
179,101,173482,259633
180,101,110531,111815
181,101,151727,101900
182,101,275897,436781
183,101,340397,573036
184,101,838833,969810
185,101,536144,137370
186,101,913917,472380
187,101,881924,496112
188,101,151460,184626
189,101,369901,683446
190,101,766864,180638
191,101,396904,379957
192,101,781536,738518
193,101,583396,212245
194,101,978931,647674
195,101,400072,540930
196,101,349466,897361
197,101,772823,281354
198,101,275875,559763
199,101,482894,348968
200,102,621146,340535
201,102,322448,403289
202,102,257672,390857
203,102,790900,807880
204,102,775367,109970
205,102,849986,448311
206,102,682035,763480
207,102,160505,146825
208,102,720427,708321
209,102,672226,238854
210,102,909921,232217
211,102,834755,672190
212,102,522230,170557
213,102,455308,343866
214,102,197578,249848
215,102,191700,442302
216,102,974807,369396
217,102,602384,969530
218,102,773113,261411
219,102,771678,670592
220,102,928290,226559
221,102,494645,434369
222,102,244767,229800
223,102,370866,115662
224,102,152595,701497
225,102,266901,103929
226,102,678474,135609
227,102,182114,764891
228,102,159575,412531
229,102,252753,122383
230,102,616354,176872
231,102,937794,604909
232,102,316572,633009
233,102,270237,795228
234,102,749464,551001
235,102,906011,932527
236,102,684512,395951
237,102,156447,737378
238,102,201426,211393
239,102,529629,149682
240,102,844442,381839
241,102,803115,766580
242,102,504618,185457
243,102,647152,824056
244,102,980852,510899
245,102,114572,269202
246,102,832133,855425
247,102,216789,808131
248,102,780156,799566
249,102,827872,326663
250,102,587933,495998
251,102,195780,680573
252,102,583913,340973
253,102,214433,260913
254,102,223083,369307
255,102,836181,237408
256,102,524044,428844
257,102,369572,787388
258,102,158638,382002
259,102,142720,293333
260,102,707178,223346
261,102,122801,912987
262,102,906771,440686
263,102,153175,775973
264,102,302598,799603
265,102,349421,325604
266,102,518059,138623
267,102,661260,291069
268,102,303026,826592
269,102,179894,871786
270,102,285086,800044
271,102,907973,820834
272,102,629743,611241
273,102,876355,379907
274,102,757801,165713
275,102,179000,595987
276,102,405998,789036
277,102,124622,577089
278,102,637460,222294
279,102,720098,484968
280,102,943129,359095
281,102,322567,583385
282,102,282021,255779
283,102,506584,559935
284,102,758266,611715
285,102,283266,524449
286,102,215988,779083
287,102,354809,587800
288,102,354640,182494
289,102,625555,320521
290,102,399052,370007
291,102,244534,420763
292,102,289028,662762
293,102,375638,307920
294,102,935688,484601
295,102,316043,694579
296,102,191006,333155
297,102,957174,959500
298,102,328795,996851
299,102,176905,450305
300,102,684682,515588
301,102,181529,298403
302,102,485869,340345
303,102,801252,571675
304,102,329786,570831
305,102,887573,301634
306,102,480612,495845
307,102,486067,343209
308,102,660509,948095
309,102,787642,212659
310,102,220035,739161
311,102,598485,594475
312,102,483753,156156
313,102,624780,690190
314,102,387356,617722
315,102,965297,839964
316,102,419661,304065
317,102,887414,459443
318,102,719272,257047
319,102,576547,174655
320,102,265031,906243
321,102,462605,252681
322,102,369433,679998
323,102,772721,156045
324,102,610144,483289
325,102,376697,429279
326,102,587436,682006
327,102,631626,900250
328,102,949910,796080
329,102,793957,752277
330,102,398275,131683
331,102,418410,397458
332,102,682517,429797
333,102,244881,748252
334,102,304220,506638
335,102,432975,687737
336,102,483512,821932
337,102,311586,272428
338,102,626325,219578
339,102,445601,189028
340,102,992777,968941
341,102,972841,616618
342,102,207338,785450
343,102,514418,469059
344,102,349336,243613
345,102,280460,455234
346,102,548228,887707
347,102,341343,358798
348,102,406067,341061
349,102,176694,398226
350,102,684323,662520
351,102,883820,396216
352,102,709095,673549
353,102,271473,753117
354,102,289890,498248
355,102,406730,375334
356,102,708685,879409
357,102,868272,203636
358,102,979883,533702
359,102,571377,951284
360,102,691668,620229
361,102,855329,697227
362,102,906010,522773
363,102,509182,956319
364,102,892691,433720
365,102,188652,598130
366,102,390087,915178
367,102,260009,824225
368,102,422829,373173
369,102,818537,770659
370,102,862945,954817
371,102,185499,423237
372,102,646796,686701
373,102,543815,891906
374,102,630467,865229
375,102,160770,613952
376,102,482713,953583
377,102,521892,347861
378,102,649978,922787
379,102,179344,336932
380,102,991858,393196
381,102,257415,192995
382,102,237805,667000
383,102,742460,823042
384,102,370907,311585
385,102,260989,745075
386,102,584847,575465
387,102,965957,206191
388,102,476592,438312
389,102,989899,282704
390,102,899013,710325
391,102,771812,674161
392,102,644157,535378
393,102,498971,742690
394,102,333712,838509
395,102,924158,748187
396,102,360977,761949
397,102,211666,962725
398,102,370659,801465
399,102,241491,544355
400,103,943295,571171
401,103,945551,631101
402,103,762084,621153
403,103,636399,939405
404,103,435950,581351
405,103,711704,293930
406,103,935071,884943
407,103,707504,228571
408,103,789113,727476
409,103,182615,118396
410,103,546255,778543
411,103,911958,914449
412,103,503621,570681
413,103,430770,641831
414,103,705096,970878
415,103,908247,498274
416,103,105958,734437
417,103,875336,334962
418,103,315672,309212
419,103,825513,946998
420,103,313043,188372
421,103,941151,156917
422,103,116708,634896
423,103,786722,268414
424,103,408334,444509
425,103,490221,729142
426,103,986933,789985
427,103,111514,162008
428,103,845607,991097
429,103,941934,475977
430,103,583898,252800
431,103,935259,710278
432,103,823462,284296
433,103,574525,649244
434,103,604134,178802
435,103,414491,836872
436,103,573020,959424
437,103,636827,277822
438,103,610542,634737
439,103,778636,752082
440,103,930612,365043
441,103,605880,767432
442,103,516941,721335
443,103,639177,566688
444,103,961877,672969
445,103,724288,485848
446,103,876615,549282
447,103,267280,589844
448,103,409590,612922
449,103,189370,398861
450,103,757081,665490
451,103,555140,693477
452,103,326299,599916
453,103,259272,679199
454,103,873484,863160
455,103,740941,856358
456,103,234492,897377
457,103,360597,845446
458,103,463924,226417
459,103,273739,961772
460,103,564556,757705
461,103,334089,768316
462,103,932470,454835
463,103,113741,198262
464,103,967435,338170
465,103,920782,341459
466,103,233550,424147
467,103,974635,110861
468,103,529002,302472
469,103,587200,611196
470,103,538088,945708
471,103,673229,609578
472,103,961677,611016
473,103,775975,947087
474,103,825886,659468
475,103,522763,355251
476,103,169003,438569
477,103,586073,316494
478,103,835710,213937
479,103,107938,623692
480,103,847491,131100
481,103,274786,274854
482,103,203780,432411
483,103,690028,261055
484,103,555364,676604
485,103,267408,417426
486,103,356017,465220
487,103,651323,578803
488,103,180562,698578
489,103,991826,474299
490,103,514754,387078
491,103,335287,840396
492,103,868168,718919
493,103,898830,917947
494,103,546454,117298
495,103,567910,130551
496,103,612154,770423
497,103,714990,419137
498,103,386540,179554
499,103,464181,735299
500,103,697814,128561
501,103,878336,299217
502,103,808422,322222
503,103,583892,858096
504,103,514996,593429
505,103,351327,174081
506,103,423521,317135
507,103,384911,522049
508,103,107652,825089
509,103,311316,855438
510,103,283056,341387
